Id,house_prediction
2846,220027.341907951
2847,194803.251333181
2848,218305.841063712
2849,205917.100358398
2850,284639.289249976
2851,226439.099175908
2852,243328.84449531
2853,244122.646611685
2854,177955.767095429
2855,203520.568321961
2856,220764.986648396
2857,205616.447098085
2858,226253.998733707
2859,126913.451302285
2860,143729.994889722
2861,124005.630654133
2862,187711.915620591
2863,129266.405387868
2864,204558.213591069
2865,147919.915095711
2866,165640.852369963
2867,71436.615306544
2868,125542.42347261
2869,101968.335781902
2870,139119.20190555
2871,90387.4319481881
2872,12126.7830242469
2873,116052.237769471
2874,111735.428387442
2875,141030.989112588
2876,181013.387327457
2877,139086.442873139
2878,185326.65097331
2879,143918.025734251
2880,109398.304502707
2881,164358.575883947
2882,176704.208629395
2883,214926.846071937
2884,212098.728523753
2885,178412.932466882
2886,214805.129623363
2887,92713.2115686921
2888,128787.969519846
2889,55845.1947848891
2890,47650.8083723179
2891,137751.31632999
2892,34469.3971586856
2893,97051.8192067377
2894,60159.4714074619
2895,316315.073886967
2896,272777.894927697
2897,189609.30218236
2898,158185.357683997
2899,202418.752587137
2900,161444.136872802
2901,237738.707466303
2902,215814.527974532
2903,321345.037904496
2904,352899.003687554
2905,75040.3713481215
2906,213444.399034276
2907,99008.2190226762
2908,105060.02855986
2909,158656.561465675
2910,69835.5483180265
2911,65086.8937690939
2912,148283.93935311
2913,67979.5583534485
2914,66701.9735044632
2915,66835.3648830769
2916,65657.3350746853
2917,167511.950568615
2918,122839.440506325
2919,226039.630056057
